server_id,cpu_usage,memory_usage,hours_running,server_type,cost_per_hour,daily_cost,status,predicted_cpu,recommendation,idx
S70,45,70,12,medium,10,120,Active,48.30752442,Keep Running,70
S71,20,16,12,medium,10,120,Active,48.30752442,Keep Running,71
S72,29,50,12,medium,10,120,Active,48.30752442,Keep Running,72
S73,20,22,12,large,20,240,Active,48.30752442,Keep Running,73
S74,44,18,8,large,20,160,Active,49.44013719,Keep Running,74
S75,70,54,24,small,5,120,Active,44.90968614,Keep Running,75
S76,20,79,12,medium,10,120,Active,48.30752442,Keep Running,76
S77,89,72,16,medium,10,160,Active,47.17491166,Keep Running,77
S78,93,87,16,small,5,80,Active,47.17491166,Keep Running,78
S79,58,58,8,medium,10,80,Active,49.44013719,Keep Running,79
S80,68,22,24,large,20,480,Active,44.90968614,Keep Running,80
S81,10,63,24,large,20,480,Active,44.90968614,Keep Running,81
S82,42,57,24,medium,10,240,Active,44.90968614,Keep Running,82
S83,63,36,16,small,5,80,Active,47.17491166,Keep Running,83
S84,95,11,8,medium,10,80,Active,49.44013719,Keep Running,84
S85,57,22,12,large,20,240,Active,48.30752442,Keep Running,85
S86,13,23,16,medium,10,160,Idle,47.17491166,Shutdown → Save ₹160,86
S87,45,30,8,medium,10,80,Active,49.44013719,Keep Running,87
S88,72,46,16,small,5,80,Active,47.17491166,Keep Running,88
S89,73,78,16,large,20,320,Active,47.17491166,Keep Running,89
S90,9,31,8,large,20,160,Active,49.44013719,Keep Running,90
S91,20,88,16,large,20,320,Active,47.17491166,Keep Running,91
S92,77,21,12,medium,10,120,Active,48.30752442,Keep Running,92
S93,53,82,12,medium,10,120,Active,48.30752442,Keep Running,93
S94,61,67,16,medium,10,160,Active,47.17491166,Keep Running,94
S95,14,19,24,large,20,480,Idle,44.90968614,Shutdown  Save ₹480,95
S96,63,79,12,medium,10,120,Active,48.30752442,Keep Running,96
S97,19,11,16,large,20,320,Idle,47.17491166,Shutdown → Save ₹320,97
S98,90,30,16,medium,10,160,Active,47.17491166,Keep Running,98
S99,12,48,24,large,20,480,Active,44.90968614,Keep Running,99
S100,35,13,12,medium,10,120,Active,48.30752442,Keep Running,100
